measures_of_birth_and_death_id,provider_id,state_geocodes_id,state_fips_code,county_fips_code,county_name,state_name,state_abbreviation,strata_id_number,population_size,avg_life_expect,lbw,lbw_ind,min_lbw,max_lbw,ci_min_lbw,ci_max_lbw,vlbw,vlbw_ind,min_vlbw,max_vlbw,ci_min_vlbw,ci_max_vlbw,premature,premature_ind,min_premature,max_premature,ci_min_premature,ci_max_premature,under_18,under_18_ind,min_under_18,max_under_18,ci_min_under_18,ci_max_under_18,age_40_54,age_40_54_ind,min_age_40_54,max_age_40_54,ci_min_age_40_54,ci_max_age_40_54,unmarried,unmarried_ind,min_unmarried,max_unmarried,ci_min_unmarried,ci_max_unmarried,late_care,late_care_ind,min_late_care,max_late_care,ci_min_late_care,ci_max_late_care,infant_mortality,infant_mortality_ind,min_infant_mortality,max_infant_mortality,ci_min_infant_mortality,ci_max_infant_mortality,im_wh_non_hisp,im_wh_non_hisp_ind,min_im_wh_non_hisp,max_im_wh_non_hisp,ci_min_im_wh_non_hisp,ci_max_im_wh_non_hisp,im_bl_non_hisp,im_bl_non_hisp_ind,min_im_bl_non_hisp,max_im_bl_non_hisp,ci_min_im_bl_non_hisp,ci_max_im_bl_non_hisp,im_hisp,im_hisp_ind,min_im_hisp,max_im_hisp,ci_min_im_hisp,ci_max_im_hisp,im_neonatal,im_neonatal_ind,min_im_neonatal,max_im_neonatal,ci_min_im_neonatal,ci_max_im_neonatal,im_postneonatal,im_postneonatal_ind,min_im_postneonatal,max_im_postneonatal,ci_min_im_postneonatal,ci_max_im_postneonatal,brst_cancer,brst_cancer_ind,min_brst_cancer,max_brst_cancer,ci_min_brst_cancer,ci_max_brst_cancer,col_cancer,col_cancer_ind,min_col_cancer,max_col_cancer,ci_min_col_cancer,ci_max_col_cancer,chd,chd_ind,min_chd,max_chd,ci_min_chd,ci_max_chd,homicide,homicide_ind,min_homicide,max_homicide,ci_min_homicide,ci_max_homicide,lung_cancer,lung_cancer_ind,min_lung_cancer,max_lung_cancer,ci_min_lung_cancer,ci_max_lung_cancer,mva,mva_ind,min_mva,max_mva,ci_min_mva,ci_max_mva,stroke,stroke_ind,min_stroke,max_stroke,ci_min_stroke,ci_max_stroke,suicide,suicide_ind,min_suicide,max_suicide,ci_min_suicide,ci_max_suicide,injury,injury_ind,min_injury,max_injury,ci_min_injury,ci_max_injury,total_births,total_deaths,prim_care_phys_rate,dentist_rate,community_health_center_ind,hpsa_ind,mammogram_rate,uninsured_rate,elderly_medicare_rate,disabled_medicare_rate,medicaid_beneficiaries_rate,poverty_rate,mobd_time_span
t1000,1014,CC1000,1,1,Autauga,Alabama,AL,29,50364,74.9,9.2,4,6.1,8.3,8.2,10.2,1.7,4,0.9,1.6,1.3,2.1,15.1,4,9.1,14,13.8,16.3,4.6,4,1.8,5.5,3.9,5.4,1.4,3,1.2,2.8,1,1.9,30.4,3,26.9,41.8,28.8,32,12,3,12,25.2,10.8,13.1,8.5,4,3.7,9.2,5.6,12.4,5,3,3.6,9.4,2.6,8.7,23.4,4,0,58.8,13.1,38.6,-1111.1,-1,0,13.7,-1111.1,-1111.1,4.4,4,2.2,6,2.4,7.4,4.1,4,0.7,4.1,2.2,7,24,3,14.1,31.1,16,34.6,20.7,4,14.7,26.3,14.6,28.6,156.2,3,131.9,219.5,137.5,174.9,6,4,0.3,6,3.3,10.1,64.4,4,40.3,74.6,53.3,75.6,31,4,13.3,32.3,23.9,39.5,55.8,3,46,66.4,45.2,68.1,13.5,4,6,15.7,9.1,19.4,27.6,4,16.6,32.9,20.9,35.8,3177,2058,47.7,27.8,1,2,-1111.1,12.5,11.1,3.4,15.6,10.7,2001-2005
t1001,1019,CC1001,1,3,Baldwin,Alabama,AL,16,174439,76.6,9.1,4,6.5,8.9,8.4,9.8,1.7,4,0.9,1.8,1.4,2,15,4,10.9,13.9,14.1,16,4.3,4,2.5,4.5,3.8,4.8,2.2,4,1.6,3,1.8,2.6,27.8,3,28.1,46.5,26.6,28.9,16.9,4,11.7,30.8,16,17.9,6.7,4,5.1,8.9,4.8,9.1,6.2,4,4.5,8.1,4.1,8.8,12.5,3,0,24.9,5.7,23.8,-1111.1,-1,0,16.5,-1111.1,-1111.1,3.8,3,3.1,5.7,2.4,5.7,2.9,4,1.5,3.3,1.7,4.7,21.4,3,20.6,32.3,16.5,27.3,19.3,4,13.5,21.3,15.7,22.9,139.4,3,113.2,199.3,129.7,149.1,4,4,2,6.6,2.3,6.4,56.1,3,46.6,69.8,50,62.1,24.2,4,9.4,24.2,19.7,28.6,48.8,4,32.5,56.5,43,54.5,10.8,3,8,18.1,8,14.2,31.3,4,14.3,35.4,26.4,36.1,5831,4657,75.7,49.3,1,2,82,57.2,52,10.1,41.8,9.9,2003-2005
t1002,1021,CC1002,1,5,Barbour,Alabama,AL,51,29309,74.5,11,4,7,12.4,9.6,12.4,2.1,4,1,2.5,1.4,2.8,16.7,4,12.2,19.3,15,18.4,7.8,4,5.1,8.8,6.6,9.1,1.1,3,0.8,1.9,0.6,1.5,50.4,4,36.8,56.1,48.1,52.8,28.7,4,16.3,33.4,26.6,30.8,8.3,3,5.4,13.2,4.7,13.7,7.5,4,3.1,9.9,2.4,17.4,9.1,4,0,20.8,3.9,17.9,-1111.1,-1,0,11.5,-1111.1,-1111.1,5,4,2.7,8.8,2.3,9.5,3.3,3,1.8,5.2,1.2,7.3,23.7,4,15.4,33.6,14.7,36.1,23.7,4,11.2,24.1,16.6,32.6,80.3,3,126.4,253.1,66.3,94.3,14.2,4,4.2,14.6,8.8,21.7,70.9,4,31.9,73.1,57.6,84.2,31.2,4,12.8,49.5,22.8,41.7,74.1,4,39.1,85.6,60.6,87.6,10.6,3,6,20.1,6.1,17.3,27.3,3,16.6,37.6,19.6,37,1800,1597,37.5,30.7,1,2,-1111.1,6.9,7.1,2.9,15.2,24.5,2001-2005
t1003,3012,CC1003,1,7,Bibb,Alabama,AL,42,21629,73.2,8.9,4,5.6,10.3,7.9,10,2,4,0.9,2.2,1.5,2.5,14.2,4,8.4,15.4,12.9,15.4,5.3,3,4,9.3,4.5,6.1,1,3,0.7,2.1,0.7,1.4,30.1,3,24.1,44.3,28.4,31.8,17,3,13.6,31.4,15.6,18.4,10.3,4,4.1,12,6.9,14.8,8.8,4,4.5,10.2,5.3,13.8,16.3,4,0,24.4,7.8,30,-1111.1,-1,0,14.6,-1111.1,-1111.1,8.2,4,2.6,8.2,5.2,12.3,2.1,3,1,4.5,0.8,4.7,48.8,4,28.3,54.3,33.5,68.8,31.2,3,23.6,40.9,22,42.9,272.6,3,235,416.7,243,302.2,11.2,4,2.7,14.8,6.1,18.8,115.2,4,57.9,122,96.3,134.2,60.1,4,34.9,77.2,47.3,75.4,227.5,4,73.2,148.2,200.6,254.5,24.3,4,15.8,36.1,16.4,34.8,52,4,32.3,58.9,40,66.5,2805,2110,32.4,18.5,1,1,-1111.1,5.3,5,2.5,9.5,18.5,1996-2005
t1004,3013,CC1004,1,9,Blount,Alabama,AL,28,57441,76.1,7.1,3,5.5,9.5,6.3,8,1.4,4,0.8,2,1,1.8,12.7,4,8.9,15.2,11.6,13.8,4.7,4,1.6,4.8,4,5.4,1.4,3,0.9,2.9,1,1.8,20.4,3,22,39.6,19,21.7,15.1,4,9.1,22.4,13.9,16.3,8,4,3.7,9.6,5.3,11.6,8.1,4,3.4,9.4,5.1,12.2,-1111.1,-1,0,45.5,-1111.1,-1111.1,-1111.1,-1,0,14.3,-1111.1,-1111.1,5,4,2.4,5.9,2.9,8,3,4,0.6,4.4,1.4,5.4,26.7,4,16.9,31.6,19.1,36.2,15.7,3,13,26.9,11.3,21.1,131.4,3,112.1,196.8,117.7,145.1,4.6,4,0,5.7,2.4,7.9,62,3,36.9,77.9,52.9,71.1,27.1,4,14.8,28.1,21.2,34.2,50.5,3,42.7,79.9,42,59,12.4,3,7.6,17.6,8.5,17.4,29.4,4,16.5,35.9,23.2,36.6,3388,2614,22.6,12.2,1,1,-1111.1,19.3,13.6,4.2,18.2,13.1,2001-2005
t1005,3033,CC1005,1,11,Bullock,Alabama,AL,75,10796,71.9,13.1,4,7.4,12.8,11.5,14.8,2.7,4,1.1,2.7,1.9,3.5,22.3,4,12,18.3,20.3,24.3,8.9,4,5.5,9.7,7.6,10.3,1.2,4,0.6,1.7,0.6,1.7,65.5,4,33.9,66.8,63.2,67.8,34,4,14.5,32.8,31.7,36.3,12.3,4,5.6,12.3,7.5,19.1,-1111.1,-1,4.4,10.8,-1111.1,-1111.1,13.9,4,0,21.8,8.1,22.3,-1111.1,-1,0,15,-1111.1,-1111.1,6.2,4,3.3,8.1,3,11.3,6.2,4,1.7,5.6,3,11.3,78.7,4,28.1,56.4,52.5,113.3,42.9,4,27.5,48.7,29.2,60.9,359.1,4,234.3,427.9,315.1,403.2,18.6,4,4.3,29.7,9.8,31.9,86.7,3,78.6,135.1,65.7,112.3,77.5,4,37.8,82.7,58,101.5,130.6,4,69.9,178.6,105.7,159.6,-1111.1,-1,13.8,33,-1111.1,-1111.1,51.7,4,30.7,59.2,36.1,71.8,1621,1374,55.6,18.5,2,1,-1111.1,3,2.5,1,8,33.6,1996-2005
t1006,4009,CC1006,1,13,Butler,Alabama,AL,76,20090,73,9.9,3,8,11.8,8.8,11,1.8,3,1.4,3,1.3,2.3,15.6,3,12.6,17.6,14.3,17,7.9,3,6.4,9.9,6.9,8.9,1.1,4,0.7,1.5,0.7,1.5,50.9,4,37,60.9,49.1,52.8,19.4,4,13.1,25.8,18,20.9,6.4,3,5.3,15.2,3.8,10.1,4.6,3,3.2,13,1.7,9.9,7.4,3,5.9,19.9,3.7,13.2,-1111.1,-1,0,22.7,-1111.1,-1111.1,3.5,3,3.2,10,1.7,6.5,2.8,3,1.6,5.4,1.2,5.6,40.6,3,29.5,57.9,27.8,57.3,26.7,3,26.3,44.1,19.2,36,324.7,3,222,431.4,296.9,352.5,27.8,4,5.3,24.4,18.8,39.6,85.5,3,89.9,138.5,70.6,100.4,74.9,4,42.4,74.9,60.1,92.3,135.6,4,94.7,150.3,117.8,153.4,16.1,3,10.2,26.5,9.9,24.7,48.4,4,33.7,63.7,37.1,62.1,2826,2858,44.8,24.9,1,2,-1111.1,5,6.2,2.2,13.5,22.3,1996-2005
t1007,4010,CC1007,1,15,Calhoun,Alabama,AL,6,113419,73.1,10.1,4,6.2,10.4,9.2,11,1.9,4,1.1,2,1.5,2.3,13.6,4,9.6,15.8,12.6,14.6,4.7,4,2.8,5.6,4.1,5.4,1,3,1.2,2.4,0.7,1.3,31.1,3,30.4,47.5,29.7,32.5,11.5,3,8.7,27.2,10.5,12.4,7.9,3,5.7,10.6,5.5,11,6.9,4,4.5,8.6,4.3,10.5,12.8,4,0,21.9,6.8,22,-1111.1,-1,0,12.7,-1111.1,-1111.1,5.2,4,3.2,7.1,3.3,7.8,2.7,3,2,4.1,1.4,4.7,25.8,4,19.6,31.4,19.5,33.4,18.3,3,15.3,23.1,14.2,23.1,206.6,4,123.9,209.7,191.9,221.3,11.9,4,2.4,11.5,8.3,16.5,83.8,4,49.9,75.9,74.6,93,33.3,4,12.1,28.5,27.1,39.5,59.5,4,42.2,70.1,51.6,67.4,11.9,3,8.9,19.6,8.6,16,31,4,18.2,36.7,25.1,36.8,4439,4057,79.4,40.6,1,2,76.5,25.9,32.4,12.2,53.2,17.6,2003-2005
t1008,5025,CC1008,1,17,Chambers,Alabama,AL,50,34424,73.8,10.1,4,7.6,10.3,8.8,11.4,2.1,4,1.2,2.1,1.5,2.8,16.2,4,12,16.7,14.6,17.7,7.3,4,3.1,6.6,6.2,8.4,1.1,3,1,1.8,0.6,1.5,50.9,4,29.2,47.1,48.8,53,17,4,10.1,20.1,15.4,18.5,6.5,3,5.2,10.8,3.6,10.9,7.7,4,4.4,10.2,3.5,14.6,5.3,3,0,26.7,1.7,12.3,-1111.1,-1,0,25,-1111.1,-1111.1,4.2,3,1.9,8,1.9,8,2.3,3,1.7,4.3,0.8,5.4,22.4,3,18.6,29.9,14.7,32.7,15.3,3,14.7,28.7,10.5,21.4,118.6,3,146.9,233.9,104.5,132.7,7.2,4,1.5,7.2,3.7,12.6,68,4,53.4,82.8,57,79.1,22.4,3,14.3,35.2,15.8,30.7,88.4,4,47,87.9,76.3,100.6,8.2,3,10.1,20.9,4.6,13.6,25.9,3,19.2,38,19.2,34.3,2148,2415,58.1,20.3,1,2,-1111.1,7.5,10.4,3.7,16.7,18.7,2001-2005
t1009,5027,CC1009,1,19,Cherokee,Alabama,AL,64,24545,75.3,8.4,4,6.4,9.3,7.4,9.5,1.3,4,0.9,1.8,0.9,1.7,13.5,4,10.8,14.2,12.2,14.8,6.8,4,3.3,6,5.9,7.7,0.8,3,0.7,1.7,0.4,1.1,27.7,3,23.5,39,26,29.4,15,4,9.3,22.3,13.6,16.3,7.3,4,4.4,9.3,4.5,11.3,6.8,4,4,9.5,3.9,10.8,-1111.1,-1,0,27.5,-1111.1,-1111.1,-1111.1,-1,0,17.5,-1111.1,-1111.1,4,3,1.8,7.3,2,7.2,3.3,4,1.2,4.4,1.5,6.3,27.6,3,27.6,53.4,18,40.4,26,3,24.4,47.8,19.1,34.7,261.8,3,251.4,450.3,237.7,285.9,-1111.1,-1,2,13,-1111.1,-1111.1,94.6,3,92.2,137.9,80.6,108.5,47.4,4,32.7,76.7,36.5,60.5,89.8,3,78.5,132.8,75.6,104,37,4,15,36.1,27.8,48.4,37.4,3,31.4,55.2,28.4,48.2,2722,2701,28.5,8.1,2,1,-1111.1,7,7.5,2.7,10.7,17.7,1996-2005
t1010,5030,CC1010,1,21,Chilton,Alabama,AL,32,42444,74.1,10.3,4,6.1,10.8,9.2,11.5,1.9,4,1,2.1,1.4,2.5,16.2,4,8.8,17.7,14.8,17.6,4.8,4,2.4,5.2,4,5.6,0.9,3,1,2.4,0.6,1.3,23.4,3,22.8,42.1,21.8,25,19.8,4,11.3,23.7,18.2,21.3,10.1,4,5.4,11.7,6.6,14.7,9.9,4,3.3,9.9,6.1,15.1,19.5,4,0,29.4,7.2,42.5,-1111.1,-1,0,19.6,-1111.1,-1111.1,7.8,4,3.4,7.8,4.9,12,2.2,3,1.3,4,0.8,4.9,20.8,3,15.2,30.8,13.3,31,17.6,3,13.4,25.2,12.2,24.6,192.7,4,137.9,218,173.4,211.9,-1111.1,-1,1.4,7.6,-1111.1,-1111.1,69.1,4,43.9,83.1,57.8,80.4,36.4,4,13.3,34.5,28.4,45.9,66.8,4,43.4,77.1,55.4,78.3,12,3,8,18.1,7.7,17.9,36.6,4,16.6,36.9,28.6,46.2,2680,2130,25.9,14.1,1,2,-1111.1,12.6,9.9,3.5,16.8,17.1,2001-2005
t1011,5031,CC1011,1,23,Choctaw,Alabama,AL,66,14055,74.6,10.4,4,6.3,12.8,9.1,11.8,1.8,4,1.1,2.8,1.2,2.4,15.4,4,11.6,18.3,13.8,17,7.1,3,6.8,11.2,6,8.2,1,4,0.6,1.5,0.6,1.4,43.3,3,33.5,74.2,41.1,45.5,21.7,3,17.2,34.4,19.9,23.5,9.9,4,3.9,13.9,6,15.3,6.7,4,0,12.3,2.7,13.8,13.4,4,0,18.5,7.1,22.9,-1111.1,-1,0,29.4,-1111.1,-1111.1,5.9,4,1.8,10.8,3.1,10.4,4,4,1.1,6.5,1.7,7.8,47.4,4,23.2,55.8,31.5,68.4,31.9,4,23.4,56.8,22,44.8,322.9,3,235.1,474.4,289.2,356.6,22.2,4,5,24.4,13.5,34.4,107.9,4,54.6,128.1,88.7,127,91.7,4,36.4,91.7,72.8,114,143.3,4,62.1,139.6,120.9,165.7,16.1,4,10.4,34.5,8.9,26.8,40.1,3,26.6,74.8,28.4,54.9,2023,1719,49.8,49.8,1,1,-1111.1,4.1,4.6,2.1,8.7,22.9,1996-2005
t1012,5114,CC1012,1,25,Clarke,Alabama,AL,51,26304,74,10.4,4,7,12.4,9,11.8,2,4,1,2.5,1.4,2.7,18.8,4,12.2,19.3,17,20.6,5.9,3,5.1,8.8,4.8,6.9,0.8,3,0.8,1.9,0.4,1.3,42.9,3,36.8,56.1,40.6,45.2,24.2,4,16.3,33.4,22.2,26.2,5.6,3,5.4,13.2,2.7,10.3,4.6,3,3.1,9.9,1.2,11.7,6.7,4,0,20.8,2.5,14.6,-1111.1,-1,0,11.5,-1111.1,-1111.1,2.8,3,2.7,8.8,0.9,6.6,2.8,3,1.8,5.2,0.9,6.6,31.6,4,15.4,33.6,20.9,45.7,22.6,4,11.2,24.1,15.5,31.8,164.8,3,126.4,253.1,144.4,185.1,9.2,4,4.2,14.6,4.7,16.1,54.2,3,31.9,73.1,43,67.5,39.7,4,12.8,49.5,29.8,52,85.6,4,39.1,85.6,70.9,100.4,-1111.1,-1,6,20.1,-1111.1,-1111.1,27.1,3,16.6,37.6,19.2,37.2,1777,1443,53.2,30.4,2,2,-1111.1,6.4,7.7,2.7,15.7,20.6,2001-2005
t1013,5127,CC1013,1,27,Clay,Alabama,AL,63,13809,74.9,8.1,4,6.2,10.1,6.8,9.4,1.7,4,1,1.9,1.1,2.3,13.6,4,10.3,14.7,11.9,15.2,6.2,4,3.8,6.2,5,7.3,0.6,3,0.7,2.2,0.2,1,28.4,3,23.4,41.3,26.3,30.6,16.7,4,10.2,19.8,14.9,18.5,9.5,4,3.8,9.8,5.4,15.4,6.8,3,3.3,9.9,3.1,12.9,24.3,4,0,30.9,9.8,50.1,-1111.1,-1,0,13,-1111.1,-1111.1,7.7,4,2.3,7.7,4.1,13.2,1.8,3,1,3.8,0.4,5.2,21.5,3,30.9,57.9,11.6,36.5,19.1,3,29,43.9,11.9,29,355.5,4,268,434.1,320.6,390.5,-1111.1,-1,2.1,13.7,-1111.1,-1111.1,102.3,3,87.4,135.1,83.3,121.3,45.4,3,38.8,66.9,31.9,62.8,105.7,4,81.3,137.8,86.8,124.5,16.7,3,13.7,27.3,9.1,28.2,53.3,4,27.9,55.6,39.9,69.7,1684,1762,43.4,14.5,2,1,-1111.1,4,4.4,1.6,6.5,16.9,1996-2005
t1014,5128,CC1014,1,29,Cleburne,Alabama,AL,41,14799,75.3,8.9,4,6.7,10.9,7.6,10.2,1.9,4,1,2.5,1.3,2.6,12.6,3,10.2,16.8,11,14.1,6.7,4,3.1,7.4,5.5,7.9,1,3,0.8,1.8,0.5,1.4,16.5,3,25.2,48.4,14.8,18.3,13.3,3,12.1,24.6,11.7,14.9,5.1,3,4.8,12.3,2.3,9.7,4.9,3,4.5,10.4,2.1,9.6,-1111.1,-1,0,24.2,-1111.1,-1111.1,-1111.1,-1,0,13.5,-1111.1,-1111.1,4,3,2.5,8.7,1.6,8.2,1.1,3,1.1,4.7,0.1,4.1,34.9,3,29.8,56.2,21,54.6,28.1,3,24.5,46.2,18.3,41.2,237.6,3,237.6,391.3,205.6,269.6,27.1,4,2.4,17.7,17.3,40.5,97.4,3,89.1,130,78.9,119,55.2,4,23.4,64.9,40.6,73.4,69.7,3,83.6,164.1,53.4,89.3,49,4,16.2,35.8,35.4,66.2,41,3,29.9,61.1,28.5,57,1756,1598,6.8,6.8,1,1,-1111.1,4.3,4.1,1.5,6.5,14.8,1996-2005
t1015,5130,CC1015,1,31,Coffee,Alabama,AL,32,47753,75.9,9.1,4,6.1,10.8,8.1,10.2,0.9,3,1,2.1,0.6,1.3,15.8,4,8.8,17.7,14.5,17.2,4.8,4,2.4,5.2,4,5.6,1,3,1,2.4,0.6,1.4,29.3,3,22.8,42.1,27.6,31,16.8,4,11.3,23.7,15.4,18.2,6.1,3,5.4,11.7,3.6,9.8,4.8,3,3.3,9.9,2.2,9.1,3.5,3,0,29.4,0.4,12.7,-1111.1,-1,0,19.6,-1111.1,-1111.1,4,3,3.4,7.8,2,7.1,2.2,3,1.3,4,0.8,4.7,21.2,3,15.2,30.8,14.2,30.5,19.8,4,13.4,25.2,14.6,26.1,168,3,137.9,218,151.9,184.1,-1111.1,-1,1.4,7.6,-1111.1,-1111.1,64.2,3,43.9,83.1,54.3,74.1,22,3,13.3,34.5,16.2,29.3,59.8,4,43.4,77.1,50.2,69.4,9.8,3,8,18.1,6.1,14.9,18.2,3,16.6,36.9,13.1,24.8,2766,2326,56.5,35.6,1,2,-1111.1,13.6,12.8,3.6,17.3,15.2,2001-2005
t1016,6005,CC1016,1,33,Colbert,Alabama,AL,21,54663,75.3,10.7,4,5.7,9.4,9.6,11.8,2.3,4,0.9,1.7,1.7,2.8,17.5,4,9.3,14.6,16.1,18.8,4.9,4,2.2,4.8,4.2,5.7,1.2,3,1.2,3.1,0.8,1.6,31.9,3,28.7,41,30.3,33.6,14.5,4,8.6,16.6,13.2,15.7,8.6,4,4.6,9,5.6,12.5,7.1,4,3.8,9,4.1,11.3,15,4,0,30.3,6.5,29.6,-1111.1,-1,0,18.8,-1111.1,-1111.1,4.9,4,2.7,6.1,2.8,8.1,3.6,4,1.1,3.8,1.8,6.5,34,4,19.3,31,26.2,43.5,20.7,4,14.9,22.8,16.1,26.2,185.7,4,115.3,213.1,171.1,200.3,5.7,4,1.1,7.2,3.2,9.3,61.9,4,45.9,69.4,53.5,70.2,29,4,11.9,27.9,22.8,36.3,62.6,4,40.9,70,54.2,71,13.3,3,8.3,19.2,9.3,18.4,30.2,4,14.4,34.9,24.2,37.3,3036,3198,65.9,32.9,1,2,-1111.1,13.4,17.7,5.8,23.5,12.7,2001-2005
t1017,6007,CC1017,1,35,Conecuh,Alabama,AL,75,13066,73,11.9,4,7.4,12.8,10.4,13.4,2.6,4,1.1,2.7,1.8,3.3,18.7,4,12,18.3,16.9,20.5,5.9,3,5.5,9.7,4.8,7,1.2,4,0.6,1.7,0.7,1.8,48.5,4,33.9,66.8,46.2,50.9,26.6,4,14.5,32.8,24.5,28.6,15.3,4,5.6,12.3,10.1,22.3,6.4,3,4.4,10.8,2.1,15,21.8,4,0,21.8,13.5,33.3,-1111.1,-1,0,15,-1111.1,-1111.1,13.1,4,3.3,8.1,8.3,19.6,2.3,3,1.7,5.6,0.6,5.8,43.1,3,28.1,56.4,26.6,66.1,34.2,3,27.5,48.7,23.6,47.9,302.6,3,234.3,427.9,268.6,336.6,29.7,4,4.3,29.7,18.9,44.4,106.7,4,78.6,135.1,86.5,126.8,78.9,4,37.8,82.7,60.5,101.1,141.5,4,69.9,178.6,118.3,164.8,28.8,4,13.8,33,18.1,43.5,50.9,4,30.7,59.2,36.7,68.7,1762,1813,38.3,23,1,1,-1111.1,3.4,4.1,1.8,8.5,24.9,1996-2005
t1018,7003,CC1018,1,37,Coosa,Alabama,AL,41,10814,74.9,12.1,4,6.7,10.9,10.3,13.9,2.6,4,1,2.5,1.7,3.5,17.2,4,10.2,16.8,15.1,19.3,7.4,4,3.1,7.4,6,8.9,1.1,3,0.8,1.8,0.5,1.6,45.6,4,25.2,48.4,42.8,48.4,17.6,4,12.1,24.6,15.5,19.7,14.6,4,4.8,12.3,8.6,23,6.6,3,4.5,10.4,2.1,15.4,27.9,4,0,24.2,14.9,47.7,-1111.1,-1,0,13.5,-1111.1,-1111.1,7.3,4,2.5,8.7,3.3,13.8,7.3,4,1.1,4.7,3.3,13.8,32,3,29.8,56.2,17.4,54,22.6,3,24.5,46.2,13.4,35.7,275.9,3,237.6,391.3,239.6,312.1,-1111.1,-1,2.4,17.7,-1111.1,-1111.1,110.4,3,89.1,130,89.1,135.1,61.7,4,23.4,64.9,44.5,83.3,92.2,3,83.6,164.1,72.2,116,17.5,3,16.2,35.8,9,30.6,44,3,29.9,61.1,30,62.3,1237,1248,9.2,0,1,1,-1111.1,3.1,3.2,1.6,4.9,15.7,1996-2005
t1019,8002,CC1019,1,39,Covington,Alabama,AL,35,36856,74.7,8.9,4,7.2,10.2,7.7,10.1,1.8,4,1,2.3,1.2,2.3,14.1,4,11.5,16.4,12.6,15.5,5.8,4,3.4,6.7,4.8,6.7,0.9,3,0.8,1.8,0.5,1.3,35.5,3,35.4,51.6,33.5,37.5,20.1,4,13.5,32.2,18.5,21.8,8.4,4,6.1,11.9,5,13.1,7,3,5.5,12,3.7,11.9,16.4,4,0,27.8,6,35.8,-1111.1,-1,0,13.7,-1111.1,-1111.1,4,3,2.5,8.1,1.8,7.5,4.4,4,1.7,4.4,2.1,8.1,31.3,4,16.4,35.2,22.4,42.6,16,3,15.8,27.3,11.4,21.9,153.6,3,157.8,259.6,138.3,168.9,7,4,1.5,13,3.7,12,74.4,4,54.3,86.9,63.7,85.1,36.7,4,22.3,37.6,28.1,47,71.6,4,45,76.3,61.4,81.9,12.4,3,11.2,23.5,8,18.5,22,3,20.7,40.2,16,29.5,2270,2584,65.1,32.6,1,2,-1111.1,9.6,12.7,3.8,19.3,18.9,2001-2005
t1020,9002,CC1020,1,41,Crenshaw,Alabama,AL,71,13754,73.7,8.6,4,6.9,10.3,7.2,9.9,1.7,4,0.8,2.4,1.1,2.3,13.6,4,10.5,17.4,12,15.2,6.5,4,4.7,8.4,5.4,7.7,0.8,3,0.6,1.6,0.4,1.2,36.8,4,29.4,51,34.5,39,14.8,3,11.7,26.6,13.1,16.5,11.6,4,5,12.2,7.1,17.9,9.6,4,3.9,12.9,5,16.7,17.5,4,0,18.8,7.6,34.5,-1111.1,-1,0,6.2,-1111.1,-1111.1,5.8,4,3.1,8.1,2.8,10.6,5.8,4,0.9,5.5,2.8,10.6,35.5,3,32.2,55.7,20.9,56.4,31.9,3,27.5,43,22.2,44.5,234.5,3,234.5,455.7,205.6,263.3,18.4,4,0.7,17.4,10.2,30.5,97.9,3,97.2,137.3,79.4,119.3,66,4,34.8,69.2,49.3,86.5,100.3,3,81.2,131,81.5,119,16.3,3,14.1,35.6,8.8,27.7,45.9,4,30.4,61.8,33,62,1730,1817,21.8,14.5,1,1,-1111.1,4.1,4.4,1.4,7.6,18.9,1996-2005
t1021,100001,CC1021,1,43,Cullman,Alabama,AL,21,81324,75.3,9,4,5.7,9.4,8.2,9.8,1.3,3,0.9,1.7,1,1.7,13.8,4,9.3,14.6,12.9,14.8,4,4,2.2,4.8,3.5,4.6,1.3,3,1.2,3.1,1,1.7,23.5,3,28.7,41,22.3,24.7,11.2,3,8.6,16.6,10.3,12.1,7.5,4,4.6,9,5.2,10.3,7.5,4,3.8,9,5.2,10.5,-1111.1,-1,0,30.3,-1111.1,-1111.1,-1111.1,-1,0,18.8,-1111.1,-1111.1,5.6,4,2.7,6.1,3.7,8.2,1.9,3,1.1,3.8,0.9,3.5,23.6,3,19.3,31,17.9,30.4,14.8,3,14.9,22.8,11.4,18.8,174.9,4,115.3,213.1,162.6,187.2,-1111.1,-1,1.1,7.2,-1111.1,-1111.1,65.2,4,45.9,69.4,57.8,72.7,32.4,4,11.9,27.9,26.7,38.1,70.9,4,40.9,70,63.1,78.8,12.1,3,8.3,19.2,8.9,16.1,22.1,3,14.4,34.9,17.8,27.2,4818,4530,54.1,30.7,1,2,-1111.1,25.6,23.7,6.4,31,14.8,2001-2005
